temperature,wind_direction,wind_speed,visibility,rain,humidity,pressure,weather_class
18.60485856,201.5840739,14.453632916656002,4924.536968,0.6666666667,44.92209488,904.1280782013599,Conditions non classifiées
18.12189347,209.7854414,13.77058159544,4956.825777,0.6666666667,46.59893546,898.25580628272,Conditions non classifiées
17.73491448,218.7558974,13.413874988972001,4975.244557,0.6666666667,47.04123279,898.7205527709599,Conditions non classifiées
17.71890504,228.0694517,13.403785702264,4985.837431,0.6666666667,47.62564865,896.55450228888,Conditions non classifiées
17.43130036,237.1453241,13.741018482432,4991.923875,0.6666666667,49.99359025,886.3386857445599,Conditions non classifiées
16.6692626,242.7417938,14.843404557004,4995.373151,0.6666666667,53.72405725,871.4806234375199,Conditions non classifiées
15.63636836,245.2705721,16.232670428271998,4997.348301,0.6666666667,58.30602348,855.0952043135999,Conditions non classifiées
14.52004132,248.8519421,17.387078792072003,5148.209339,0.6666666667,62.75385178,838.99499253864,Conditions non classifiées
13.4840004,255.0842406,18.101255975380003,5665.52165,0.6666666667,66.74117649,825.9701375532,Conditions non classifiées
12.64995463,259.0076304,16.270281581368,6541.800932,0.6666666667,69.57331117,817.35699237768,Conditions non classifiées
12.11374136,255.6556884,14.994878516544002,7242.352093,0.6666666667,70.99735827,813.34476838704,Conditions non classifiées
11.87536992,248.0785457,14.052013735988002,7611.11628,0.6666666667,70.69584935,814.75869807456,Conditions non classifiées
11.99972649,239.5194835,13.396090386688,7983.657041,0.6666666667,68.8189186,822.46102660824,Conditions non classifiées
12.51712821,230.3052122,13.069932629488001,8481.064275,0.6666666667,65.71767845,834.25656488856,Conditions non classifiées
13.17697516,223.3388321,12.286381626348001,8729.720379,0.6666666667,63.61802473,842.2824507352799,Conditions non classifiées
13.57060286,217.656726,11.297241666296001,9038.242513,0.6666666667,63.37185586,843.89943506232,Conditions non classifiées
13.53042493,211.1650791,10.450834477656,9281.199895,0.6666666667,65.42880057,837.72180773064,Conditions non classifiées
10.02616394,260.6889464,16.417932779556,15562.20833,0.0,61.12085845,945.2973760557599,Conditions non classifiées
9.344869668,260.8394838,16.766445360184,15562.20833,0.0,62.98179534,939.2884121011199,Conditions non classifiées
9.057480974,260.8948611,16.87925275072,15562.20833,0.0,63.42833253,937.71937479576,Conditions non classifiées
8.962908662,260.9164294,16.947067788452,15562.20833,0.0,64.4983588,933.19018941528,Conditions non classifiées
8.669395426,260.9815293,17.140449168836,15562.20833,0.0,66.77313758,924.6719951707199,Conditions non classifiées
8.147821635,261.0911647,17.454406913076,15562.20833,0.0,70.00191737,913.6053811836,Conditions non classifiées
7.49433454,261.2201457,17.826052675692,15562.20833,0.0,73.7845065,901.69329012672,Conditions non classifiées
6.78601288,261.3549657,18.226883891476003,15562.20833,0.0,77.68961766,890.4878134211999,Conditions non classifiées
6.143660313,261.4690645,18.5673645296,15562.20833,0.0,80.77053382,882.4839097127999,Conditions non classifiées
5.692541572,261.5460599,18.7967493604,15562.20833,0.0,82.66266871,877.9250205247199,Conditions non classifiées
5.440403511,261.5874121,18.92243835916,15562.20833,0.0,83.94754302,874.5065960171999,Conditions non classifiées
5.222252791,261.6263624,19.06579158576,15562.20833,0.0,86.5349716,867.1359006832799,Conditions non classifiées
4.716402343,261.7148637,19.396422015560002,15562.20833,0.0,91.63739175,854.3424726124799,Conditions non classifiées
3.902008592,261.8478964,19.88153137676,18359.04605,0.0,98.3989039,839.6330370309599,Conditions non classifiées
3.001223435,261.982267,20.3623749708,21253.60734,0.0,100.0,829.7133347527199,Conditions non classifiées
2.442094606,262.1138183,20.77072335828,22512.45873,0.0,100.0,827.6992289908799,Conditions non classifiées
2.386185284,262.1194492,20.725462885880003,21980.83101,0.0,100.0,832.1945507099999,Conditions non classifiées
2.689085495,262.0326027,20.44752043004,21026.45571,0.0,100.0,833.90736202968,Conditions non classifiées
2.730113216,262.0313367,20.508388150920002,21664.98168,0.0,100.0,827.67023361816,Conditions non classifiées
2.272839541,262.1708384,21.026838734760002,23983.98277,0.0,100.0,815.5210061762399,Conditions non classifiées
1.914924657,262.3941879,21.83768346752,26226.22436,0.0,100.0,801.1523203219199,Conditions non classifiées
5.981528729,252.1394671,22.86719361804,14974.24834,0.0,100.0,794.7728442477598,Conditions non classifiées
5.119681566,262.8274433,23.47703658676,13433.60816,0.0,100.0,784.8816781464,Conditions non classifiées
4.487759686,262.9626004,24.04585153276,13454.9163,0.0,100.0,777.9740977332,Conditions non classifiées
4.058454552,263.0459707,24.37488311244,13465.56837,0.0,100.0,776.63790963048,Conditions non classifiées
4.026530612,263.0475586,24.33547703428,13461.7857,0.0,100.0,778.593917298,Conditions non classifiées
4.153961647,263.0223896,24.23418039416,13458.69818,0.0,100.0,778.5089599720799,Conditions non classifiées
4.111026513,263.0353199,24.331729215960003,13465.41021,0.0,100.0,773.9204882095199,Conditions non classifiées
3.75369183,263.1124279,24.728127462320003,13483.41052,0.0,100.0,765.72790377504,Conditions non classifiées
3.167652859,177.6358859,19.727685959000002,18014.83777,0.0,77.93999196,772.0893581056799,Conditions non classifiées
4.529999433,263.3528274,25.91217490076,31901.56267,0.0,81.67070081,763.76850598248,Conditions non classifiées
4.067262981,263.4485338,26.38246583584,32635.5781,0.0,85.64048463,759.0112624780799,Conditions non classifiées
3.921908018,263.4927905,26.56674113224,33148.8172,0.0,86.10786841,760.3492233611998,Conditions non classifiées
4.163081891,263.4608618,26.33307310696,32284.15708,0.0,83.62937173,767.90822759448,Conditions non classifiées
4.813676057,263.3610597,25.793094967720002,31682.78811,0.0,81.19618177,774.3264061569599,Conditions non classifiées
5.284079741,263.2969385,25.543142250880003,31638.19414,0.0,81.9772521,772.6856327085599,Conditions non classifiées
5.174702242,263.3420329,25.835654650000002,32049.32271,0.0,85.94526594,764.7549781867199,Conditions non classifiées
4.683388306,263.4481845,26.41012880796,34155.2566,0.0,90.99864488,755.31324832056,Conditions non classifiées
4.102420434,263.5618743,27.036832977320003,36392.24312,0.0,96.55589833,745.6448033767199,Conditions non classifiées
3.50030992,263.6731914,27.6692631788,38595.07818,0.0,100.0,739.39401219576,Conditions non classifiées
7.524619112,178.4898893,9.288716674928,18458.12096,0.0,100.0,730.8065508323999,Conditions non classifiées
6.909793149,178.4898893,9.288716674928,18458.12096,0.0,100.0,723.01946849544,Conditions non classifiées
6.346087813,178.4898893,9.288716674928,18458.12096,0.0,100.0,716.12626030248,Conditions non classifiées
5.84692003,178.4898893,2.1436924057480002,37573.6747,0.0,100.0,692.0240107255199,Conditions non classifiées
-5.290028105,264.0667955,30.206152280359998,23882.73246,0.0,100.0,688.4048455056,Conditions non classifiées
-5.494162615,264.0675382,30.29375110252,23877.35418,0.0,100.0,692.2785586248,Conditions non classifiées
-5.116970281,264.0286221,29.808264007400002,23710.55721,0.0,100.0,705.1522988966399,Conditions non classifiées
-4.090059351,263.8913074,28.7364693818,23356.39639,0.0,100.0,725.88970731192,Conditions non classifiées
-2.537508557,263.6475453,27.18466582152,22820.19138,0.0,100.0,751.88460873744,Conditions non classifiées
-0.6923802393,263.3245082,25.4281124196,22212.88697,0.0,100.0,781.1617438216799,Conditions non classifiées
1.32524654,262.9174472,9.194965814348,15018.34353,0.0,100.0,810.3178134127198,Conditions non classifiées
4.235695922,176.5927313,9.192789534704001,15018.34353,0.0,100.0,846.4197480235199,Conditions non classifiées
6.529459798,176.5927313,9.192789534704001,15018.34353,0.0,100.0,876.9750730149599,Conditions non classifiées
8.344302496,176.5927313,9.192789534704001,15018.34353,0.0,96.04975958,899.7398486731199,Conditions non classifiées
9.626239874,176.5927313,9.192789534704001,14663.73673,0.0,73.13249557,920.2088987726399,Conditions non classifiées
8.010008017,260.2211956,17.808682601012002,16632.19387,0.0,71.83923814,922.7463228743999,Conditions non classifiées
8.065388294,261.2462508,17.875242006820002,16632.19387,0.0,74.1972778,913.8835841027999,Conditions non classifiées
7.449888823,261.364612,18.292959447468,16632.19387,0.0,80.45218953,894.0563214835199,Conditions non classifiées
6.178988397,261.5931024,19.06172159352,16632.19387,0.0,91.68373629,864.2386478767199,Conditions non classifiées
-1.764870044,264.3699257,33.83455693692,40850.98887,0.0,100.0,654.31205659656,Conditions non classifiées
-2.021870654,264.3882329,34.07118818072,40894.55451,0.0,100.0,651.0591918304799,Conditions non classifiées
-2.285367538,264.4068097,34.31578771008,40939.42573,0.0,100.0,647.7840272817599,Conditions non classifiées
-2.553284549,264.4250371,34.55711729268,40984.70326,0.0,100.0,644.46173488152,Conditions non classifiées
-2.825044642,264.4440898,34.810375903600004,41030.53193,0.0,100.0,641.1051477312,Conditions non classifiées
-3.100568434,264.4621458,35.06337819772,41075.43159,0.0,100.0,637.7355747528,Conditions non classifiées
-3.379932771,264.4803324,35.31599992436,41118.85357,0.0,100.0,634.36217954472,Conditions non classifiées
-3.660596531,264.4982628,35.57080893708,41159.97096,0.0,100.0,630.9622149808799,Conditions non classifiées
-3.94241528,182.6812318,23.3016395376,35067.16391,0.0,100.0,598.3980250202399,Conditions non classifiées
-16.40389646,264.5279546,36.05169564568,28226.55153,0.0,100.0,595.70107133952,Conditions non classifiées
-16.60692599,264.5456295,36.24444067516,28288.88733,0.0,100.0,593.3523570868799,Conditions non classifiées
-16.78943252,264.5577472,36.4229912914,28347.98466,0.0,100.0,591.1075362316799,Conditions non classifiées
-16.96689695,264.5693639,36.597227692160004,28406.91743,0.0,100.0,588.8095908878399,Conditions non classifiées
-17.16407234,264.5819874,36.792009051200004,28470.30703,0.0,100.0,586.20731519424,Conditions non classifiées
-17.36219153,264.5947228,36.986208122920004,28531.0471,0.0,100.0,583.56523304592,Conditions non classifiées
-17.57830407,264.6082975,37.20046502136,28517.72575,0.0,100.0,580.9053655248,Conditions non classifiées
-17.60041373,264.6231376,37.43642974888,28319.13689,0.0,100.0,577.79032215912,Conditions non classifiées
-17.83880317,264.639081,37.69017206516,28349.48826,0.0,100.0,574.4646379406399,Conditions non classifiées
-18.09833,264.6558278,37.96082191912001,28382.2282,0.0,100.0,570.97590668952,Conditions non classifiées
-18.372655,264.6729053,38.2432983858,28416.63255,0.0,100.0,567.4280536353599,Conditions non classifiées
-18.65607768,264.6903737,38.530884687160004,28451.58358,0.0,100.0,563.89379223624,Conditions non classifiées
-18.93994664,264.7074772,38.816384654960004,28486.72795,0.0,100.0,560.39065354632,Conditions non classifiées
-19.224902,264.7239178,39.095661347160004,28522.17998,0.0,100.0,556.9212305320799,Conditions non classifiées
-19.51323096,264.7400021,39.373580338160004,28558.34454,0.0,100.0,553.4827016450399,Conditions non classifiées
-19.80039898,264.7562904,39.65929024868,28595.48961,0.0,100.0,550.072745508,Conditions non classifiées
-20.08986882,264.7720202,39.94014278916,28633.87817,0.0,100.0,546.7006242635999,Conditions non classifiées
-20.38085716,264.7874682,40.21700554752,28673.44211,0.0,100.0,543.3734032967999,Conditions non classifiées
-20.66937932,264.8020125,40.481862919600005,28713.61504,0.0,100.0,540.1590537511199,Conditions non classifiées
-20.9535222,264.8163416,40.74561194376,28754.87495,0.0,100.0,537.0385714884,Conditions non classifiées
-21.23380758,264.8300636,41.00240691164,28796.55472,0.0,100.0,533.98946166936,Conditions non classifiées
-21.50834908,264.8434102,41.25573345392,28839.42495,0.0,100.0,531.02523061176,Conditions non classifiées
-21.78054483,264.8560564,41.49784054316,29063.13198,0.0,100.0,528.67737176376,Conditions non classifiées
-21.65465539,264.8687344,41.744282442119996,29151.982,0.0,100.0,525.8039283969599,Conditions non classifiées
-21.92943168,264.8809905,41.9878099598,29194.11305,0.0,100.0,522.94478139504,Conditions non classifiées
-22.20850038,264.893075,42.22279790548,29235.66366,0.0,100.0,520.1480047696799,Conditions non classifiées
-22.48798449,264.9047842,42.462888037080006,29276.23544,0.0,100.0,517.3740572212799,Conditions non classifiées
-22.76923731,264.9162708,42.697195706120006,29316.32073,0.0,100.0,514.5985647972,Conditions non classifiées
-23.05680413,264.9278195,42.93379616968,29356.32825,0.0,100.0,511.81757963231996,Conditions non classifiées
-23.35168162,264.9391369,43.17038852148001,29395.41756,0.0,100.0,509.0031791654399,Conditions non classifiées
-23.65038316,264.950473,43.40593516,29434.29222,0.0,100.0,506.19672624071995,Conditions non classifiées
-23.95902702,264.9617715,43.64661270896,29472.39326,0.0,100.0,503.36109744815997,Conditions non classifiées
-24.27194374,264.973036,43.89422484968,29509.78187,0.0,100.0,500.50665517176,Conditions non classifiées
-24.59017655,264.9842985,44.13624911748,29546.4182,0.0,100.0,497.66165688767995,Conditions non classifiées
-24.90964202,264.9955182,44.382704387880004,29582.21156,0.0,100.0,494.79203947559995,Conditions non classifiées
-25.24024144,265.0761626,44.7817041942,29617.65642,0.0,100.0,491.92719383976,Conditions non classifiées
-25.57142064,265.2042358,45.23430426968,29652.22324,0.0,100.0,489.06082737168,Conditions non classifiées
-25.90397486,265.3298624,45.68550738156,29687.07627,0.0,100.0,486.2026949352,Conditions non classifiées
-26.23263093,265.4516406,46.14196256172001,29722.48462,0.0,100.0,483.37021414007995,Conditions non classifiées
-26.53660963,265.5738828,46.59608203652,29762.07047,0.0,100.0,480.63038186256,Conditions non classifiées
-26.78642493,265.6925988,47.05106665460001,29806.11569,0.0,100.0,477.98923029696,Conditions non classifiées
-26.99985856,265.807631,47.50703612924,29853.00594,0.0,100.0,475.3895658564,Conditions non classifiées
-27.1993728,265.9199586,47.952443499720005,29899.28929,0.0,100.0,472.8390851508,Conditions non classifiées
-27.39701553,266.0282853,48.39409190284,29944.89076,0.0,100.0,470.31020324303995,Conditions non classifiées
-27.59252501,266.1357507,48.843119544400004,29989.3308,0.0,100.0,467.82618402383997,Conditions non classifiées
-27.78686858,266.2382306,49.27536676956001,30032.53897,0.0,100.0,465.37201659792,Conditions non classifiées
-27.98229141,266.3380079,49.70516615076,30073.91814,0.0,100.0,462.96595603175996,Conditions non classifiées
-28.17777593,266.4356844,50.13276068892,30113.798,0.0,100.0,460.61818082784,Conditions non classifiées
-28.37192585,266.5294073,50.547649692200004,30151.62095,0.0,100.0,458.33448274607997,Conditions non classifiées
-28.56156076,266.619903,50.95261260516,30186.81155,0.0,100.0,456.12453131303994,Conditions non classifiées
-28.74900291,266.7060183,51.345632340520005,30221.0756,0.0,100.0,453.94452581519994,Conditions non classifiées
-28.93600298,266.7863338,51.728198147040004,30253.51153,0.0,100.0,451.80377377295997,Conditions non classifiées
-29.12538085,266.8686714,52.12002699084,30285.1375,0.0,100.0,449.64265558247996,Conditions non classifiées
-29.31763384,266.9483232,52.5071926468,30316.29171,0.0,100.0,447.50136036168,Conditions non classifiées
-29.51349245,267.0282165,52.89841897944,30347.23127,0.0,100.0,445.32459327815997,Conditions non classifiées
-29.71508656,267.0990516,53.28371604148,30378.3938,0.0,100.0,443.14864875119997,Conditions non classifiées
-29.92098775,267.1849813,53.68115181528,30410.09006,0.0,100.0,441.00434708447995,Conditions non classifiées
-30.13016222,267.2618061,54.082446694080005,30441.86091,0.0,100.0,438.79645898495994,Conditions non classifiées
-30.34376681,267.3391386,54.48384647016,30474.60594,0.0,100.0,436.62898926263995,Conditions non classifiées
-30.56308507,267.4146048,54.88166020012,30508.20752,0.0,100.0,434.43566065128,Conditions non classifiées
-30.78603087,267.4894934,55.278660976160005,30542.90152,0.0,100.0,432.2318304748799,Conditions non classifiées
-31.01313706,267.5644506,55.689027154680005,30578.95649,0.0,100.0,430.0105220721599,Conditions non classifiées
-31.24702126,267.6384183,56.097544611240004,30616.46167,0.0,100.0,427.73359577447997,Conditions non classifiées
-31.49002305,267.7139562,56.522060884640005,30655.8485,0.0,100.0,425.39370173927995,Conditions non classifiées
-31.73842943,267.789582,56.95948707964,30696.29295,0.0,100.0,423.11298368952,Conditions non classifiées
-31.97846157,267.8628567,57.37533347432,30735.16113,0.0,100.0,420.98495875439994,Conditions non classifiées
-32.20483289,267.9303758,57.7684128626,30773.19755,0.0,100.0,418.89793127087995,Conditions non classifiées
-32.43175472,267.9954505,58.154916576720005,30811.00132,0.0,100.0,416.90806095791993,Conditions non classifiées
-32.6571981,268.0576625,58.53703301396,30849.42736,0.0,100.0,414.76898179727993,Conditions non classifiées
-32.91317778,268.1230828,58.927951803480006,30887.99995,0.0,100.0,412.83373479359994,Conditions non classifiées
-33.15437148,268.1786277,59.2626912842,30920.10316,0.0,100.0,411.00976353936,Conditions non classifiées
-33.40627415,268.2335688,59.61720180944,30954.48829,0.0,100.0,408.87897665639997,Conditions non classifiées
-33.69723379,268.2960312,60.015598549,30989.65509,0.0,100.0,406.7491389813599,Conditions non classifiées
-33.98668589,268.355625,60.39141996416001,31021.11509,0.0,100.0,404.83784737127996,Conditions non classifiées
-34.25539283,268.4073214,60.71976874848,31047.30984,0.0,100.0,403.14887258256,Conditions non classifiées
-34.50443073,268.4528881,61.01534946712,31069.27292,0.0,100.0,401.59997013431996,Conditions non classifiées
-34.74110202,268.4942944,61.290394913440004,31088.90171,0.0,100.0,400.09095778487995,Conditions non classifiées
-34.98167749,268.5342065,61.55729967152,31107.54882,0.0,100.0,398.5872400718399,Conditions non classifiées
-35.21709511,268.574253,61.82803379148,31126.45984,0.0,100.0,397.05757813247993,Conditions non classifiées
-35.44950606,268.6157597,62.11222485828001,31147.30036,0.0,100.0,395.49573218615996,Conditions non classifiées
-35.66193537,268.6587625,62.4156938746,31172.80337,0.0,100.0,393.88888538616,Conditions non classifiées
-35.83952888,268.7058407,62.74159851896,31204.74879,0.0,100.0,392.20939962887996,Conditions non classifiées
-35.99169383,268.7555656,63.09873927312,31241.8477,0.0,100.0,390.42413391071995,Conditions non classifiées
-36.14025384,268.8097878,63.48857558716001,31282.92935,0.0,100.0,388.43983761216,Conditions non classifiées
-36.31132592,268.8688436,63.920278157640006,31327.23075,0.0,100.0,386.34725406216,Conditions non classifiées
-36.49292912,268.9300434,64.36172302596,31371.44151,0.0,100.0,384.27145249463996,Conditions non classifiées
-36.67333291,268.9887231,64.79744512168001,31414.55828,0.0,100.0,382.23664770144,Conditions non classifiées
-36.85485832,269.0887449,65.19522157088,31457.44398,0.0,100.0,380.11506640824,Conditions non classifiées
-37.04769102,269.1991715,65.59724982316001,31499.94462,0.0,100.0,378.04139793408,Conditions non classifiées
-37.23990582,269.3080376,65.99355058024,31539.95017,0.0,100.0,375.98906039351994,Conditions non classifiées
-37.43351847,269.4123493,66.38421321964,31578.61337,0.0,100.0,373.96003313735997,Conditions non classifiées
-37.62802597,269.5173872,66.77711326024,31614.8897,0.0,100.0,371.96024439743996,Conditions non classifiées
-37.82389831,269.6182803,67.15939363652001,31648.9506,0.0,100.0,370.01466887376,Conditions non classifiées
-38.01944115,269.7149015,67.53509267152,31680.58683,0.0,100.0,368.07840628872,Conditions non classifiées
-38.21709668,269.8120017,67.91027170196,31710.65486,0.0,100.0,366.18744459239997,Conditions non classifiées
-38.41256804,269.9044093,68.27407226664,31738.6269,0.0,100.0,364.35658675512,Conditions non classifiées
-38.60279232,269.9940415,68.62493562976,31764.94681,0.0,100.0,362.56310156688,Conditions non classifiées
-38.78860628,270.0803228,68.97560792204,31789.0767,0.0,100.0,360.88053960383996,Conditions non classifiées
-38.96083968,270.1617588,69.30398870892,31810.62655,0.0,100.0,359.30168783399995,Conditions non classifiées
-39.11763258,270.2363621,69.60614352752,31829.40356,0.0,100.0,357.83504950776,Conditions non classifiées
-39.26056033,270.3070365,69.90033261632001,31846.2676,0.0,100.0,356.41505308463996,Conditions non classifiées
-39.40033277,270.3759442,70.18806261436,31862.32224,0.0,100.0,354.99779321136,Conditions non classifiées
-39.54256224,270.4437598,70.47710801392,31878.51774,0.0,100.0,353.55467275584,Conditions non classifiées
-39.68792799,270.5133928,70.77283196623999,31895.46479,0.0,100.0,352.09313502528,Conditions non classifiées
-39.83898679,270.5823439,71.06809627068,31913.22406,0.0,100.0,350.62370291904,Conditions non classifiées
-39.99402952,270.652056,71.37116662548001,31932.37892,0.0,100.0,349.13064119087994,Conditions non classifiées
-40.15572691,270.7212377,71.67779939488,31953.27969,0.0,100.0,347.62371486383995,Conditions non classifiées
-40.32364999,270.7912069,71.98485875396001,31976.59128,0.0,100.0,346.09547216472,Conditions non classifiées
-40.49724229,270.861728,72.30020814656001,32002.603,0.0,100.0,344.52267358488,Conditions non classifiées
-40.68153698,270.9330209,72.62262191908,32032.26226,0.0,100.0,342.92198563055996,Conditions non classifiées
-40.87360519,271.0059157,72.95130015568002,32065.52255,0.0,100.0,341.2810073049599,Conditions non classifiées
-41.07341681,271.0791069,73.29033877660001,32102.40717,0.0,100.0,339.60988527839993,Conditions non classifiées
-41.28104233,271.152901,73.6343587034,32142.6666,0.0,100.0,337.915406302848,Conditions non classifiées
-41.49622439,271.2264399,73.97403548648,32186.30099,0.0,100.0,370.02630251232,Conditions non classifiées
-24.8511467,269.8785296,74.18337291732,42603.57976,0.0,100.0,368.0592534876,Conditions non classifiées
-25.29653855,271.3712741,74.67625134444,42522.11568,0.0,100.0,365.39679638639996,Conditions non classifiées
-25.88354112,271.4637728,75.11681842032,42553.12216,0.0,100.0,362.83019269176,Conditions non classifiées
-26.37651595,271.5543729,75.5634872806,42535.38667,0.0,100.0,360.33737052576,Conditions non classifiées
-26.84395966,271.6452529,76.00609250100001,42521.14815,0.0,100.0,357.94124599583995,Conditions non classifiées
-27.28795741,271.7321271,76.43566390100001,42509.43653,0.0,100.0,355.63032193536,Conditions non classifiées
-27.70928702,271.8144698,76.8501945608,42499.33337,0.0,100.0,353.44632691967996,Conditions non classifiées
-28.10288765,271.8920221,77.24243671544001,42490.11981,0.0,100.0,351.40512047592,Conditions non classifiées
-28.47095191,271.9641249,77.61458996680001,42481.37921,0.0,100.0,349.50337614335996,Conditions non classifiées
-28.81119544,272.0311541,77.96019876144,42472.54971,0.0,100.0,347.74144204391996,Conditions non classifiées
-29.12919966,272.0934521,78.28307147808,42463.52917,0.0,100.0,346.09542678695993,Conditions non classifiées
-29.42353027,272.1509746,78.58468601272001,42454.21391,0.0,100.0,344.55402656928,Conditions non classifiées
-29.69997148,272.2055769,78.87304917252001,42444.60355,0.0,100.0,343.09664395152,Conditions non classifiées
-29.9609572,272.2567946,79.14757091028,42434.72506,0.0,100.0,341.70077325792,Conditions non classifiées
-30.2093208,272.3054588,79.41169659420001,42356.1503,0.0,100.0,340.12002273359997,Conditions non classifiées
-30.58121666,272.3540971,79.67202286308,42324.81179,0.0,100.0,338.79525729671997,Conditions non classifiées
-30.81366413,272.4015831,79.93439603644,42314.62608,0.0,100.0,337.470356776344,Conditions non classifiées
-31.04228819,272.4489702,80.19701908164,42305.41562,0.0,100.0,336.14526163956,Conditions non classifiées
-31.26667491,272.4959122,80.4609251554,42297.35835,0.0,100.0,334.82405771342394,Conditions non classifiées
-31.48937816,272.5436755,80.72797933284001,42290.49109,0.0,100.0,319.502152240344,Conditions non classifiées
-37.82180556,185.5136995,9.734805903656001,16093.44,0.0,100.0,318.59567516851195,Conditions non classifiées
-37.94937005,185.5136995,9.734805903656001,16093.44,0.0,100.0,317.771764928976,Conditions non classifiées
-38.06230698,185.5136995,9.734805903656001,16093.44,0.0,100.0,317.12652829874395,Conditions non classifiées
-38.14958279,185.5136995,9.734805903656001,16093.44,0.0,100.0,316.60888637795995,Conditions non classifiées
-38.22176501,185.5136995,9.734805903656001,16093.44,0.0,100.0,316.114640925456,Conditions non classifiées
